x,y,z,score,score_d
105800,0,0,465,19958300
105900,0,0,465,19959200
106000,0,0,465,19960200
106100,0,0,465,19961400
106200,0,0,465,19962600
106300,0,0,465,19964000
106400,0,0,465,19965400
106500,0,0,465,19967000
106600,0,0,465,19968700
106700,0,0,465,19970500
106800,0,0,465,19972400
106900,0,0,465,19974400
107000,0,0,465,19976500
107100,0,0,465,19978700
107200,0,0,465,19981000
107300,0,0,465,19983500
107400,0,0,465,19986000
107500,0,0,465,19988700
107600,0,0,465,19991400
107700,0,0,465,19994300
107800,0,0,465,19997300
107900,0,0,465,20000300
108000,0,0,465,20003500
108100,0,0,465,20006800
108200,0,0,465,20010200
108300,0,0,465,20013700
108400,0,0,465,20017400
108500,0,0,465,20021100
108600,0,0,465,20024900
108700,0,0,465,20028900
108800,0,0,465,20032900
108900,0,0,465,20037100
109000,0,0,465,20041300
109100,0,0,465,20045700
109200,0,0,465,20050200
109300,0,0,465,20054800
109400,0,0,465,20059400
109500,0,0,465,20064200
109600,0,0,465,20069100
109700,0,0,465,20074100
109800,0,0,465,20079300
109900,0,0,465,20084500
110000,0,0,465,20089800
110100,0,0,465,20095200
110200,0,0,465,20100800
110300,0,0,465,20106400
110400,0,0,465,20112200
110500,0,0,465,20118000
110600,0,0,465,20124000
110700,0,0,465,20130100
110800,0,0,465,20136300
110900,0,0,465,20142500
111000,0,0,465,20148900
111100,0,0,465,20155400
111200,0,0,465,20162000
111300,0,0,465,20168700
111400,0,0,465,20175500
111500,0,0,465,20182400
111600,0,0,465,20189400
111700,0,0,465,20196600
111800,0,0,465,20203800
111900,0,0,465,20211100
112000,0,0,465,20218600
112100,0,0,465,20226100
112200,0,0,465,20233700
112300,0,0,465,20241500
112400,0,0,465,20249300
112500,0,0,465,20257300
112600,0,0,465,20265300
112700,0,0,465,20273500
112800,0,0,465,20281800
112900,0,0,465,20290100
113000,0,0,465,20298600
113100,0,0,465,20307200
113200,0,0,465,20315900
113300,0,0,465,20324600
113400,0,0,465,20333500
113500,0,0,465,20342500
113600,0,0,465,20351600
113700,0,0,465,20360800
113800,0,0,465,20370100
113900,0,0,465,20379500
114000,0,0,465,20388900
114100,0,0,465,20398500
114200,0,0,465,20408200
114300,0,0,465,20418000
114400,0,0,465,20427900
114500,0,0,465,20437900
114600,0,0,465,20448000
114700,0,0,465,20458200
114800,0,0,465,20468500
114900,0,0,465,20478900
115000,0,0,465,20489400
115100,0,0,465,20500100
115200,0,0,465,20510800
115300,0,0,465,20521600
115400,0,0,465,20532500
115500,0,0,465,20543500
115600,0,0,465,20554600
115700,0,0,465,20565800
115800,0,0,465,20577100
115900,0,0,465,20588500
116000,0,0,465,20600000
116100,0,0,465,20611600
116200,0,0,465,20623200
116300,0,0,465,20635000
116400,0,0,465,20646900
116500,0,0,465,20658900
116600,0,0,465,20671000
116700,0,0,465,20683200
116800,0,0,465,20695500
116900,0,0,465,20707800
117000,0,0,465,20720300
117100,0,0,465,20732900
117200,0,0,465,20745600
117300,0,0,465,20758300
117400,0,0,465,20771200
117500,0,0,465,20784100
117600,0,0,465,20797200
117700,0,0,465,20810300
117800,0,0,465,20823600
117900,0,0,465,20836900
118000,0,0,465,20850300
118100,0,0,465,20863900
118200,0,0,465,20877500
118300,0,0,465,20891200
118400,0,0,465,20905000
118500,0,0,465,20918900
118600,0,0,465,20932900
118700,0,0,465,20947000
118800,0,0,465,20961200
118900,0,0,465,20975500
119000,0,0,465,20989900
119100,0,0,465,21004300
119200,0,0,465,21018900
119300,0,0,465,21033600
119400,0,0,465,21048300
119500,0,0,465,21063200
119600,0,0,465,21078100
119700,0,0,465,21093100
119800,0,0,465,21108200
119900,0,0,465,21123400
120000,0,0,465,21138700
120100,0,0,465,21154100
120200,0,0,465,21169600
120300,0,0,465,21185200
120400,0,0,465,21200800
120500,0,0,465,21216600
120600,0,0,465,21232400
120700,0,0,465,21248300
120800,0,0,465,21264400
120900,0,0,465,21280500
121000,0,0,465,21296700
121100,0,0,465,21313000
121200,0,0,465,21329300
121300,0,0,465,21345800
121400,0,0,465,21362400
121500,0,0,465,21379000
121600,0,0,465,21395700
121700,0,0,465,21412600
121800,0,0,465,21429500
121900,0,0,465,21446500
122000,0,0,465,21463600
122100,0,0,465,21480700
122200,0,0,465,21498000
122300,0,0,465,21515300
122400,0,0,465,21532700
122500,0,0,465,21550300
122600,0,0,465,21567900
122700,0,0,465,21585600
122800,0,0,465,21603300
122900,0,0,465,21621200
123000,0,0,465,21639100
123100,0,0,465,21657200
123200,0,0,465,21675300
123300,0,0,465,21693500
123400,0,0,465,21711800
123500,0,0,465,21730100
123600,0,0,465,21748600
123700,0,0,465,21767100
123800,0,0,465,21785700
123900,0,0,465,21804400
124000,0,0,465,21823200
124100,0,0,465,21842100
124200,0,0,465,21861000
124300,0,0,465,21880100
124400,0,0,465,21899200
124500,0,0,465,21918400
124600,0,0,465,21937600
124700,0,0,465,21957000
124800,0,0,465,21976400
124900,0,0,465,21996000
125000,0,0,465,22015600
125100,0,0,465,22035200
125200,0,0,465,22055000
125300,0,0,465,22074900
125400,0,0,465,22094800
125500,0,0,465,22114800
125600,0,0,465,22134900
125700,0,0,465,22155000
125800,0,0,465,22175300
125900,0,0,465,22195600
126000,0,0,465,22216000
126100,0,0,465,22236500
126200,0,0,465,22257000
126300,0,0,465,22277700
126400,0,0,465,22298400
126500,0,0,465,22319200
126600,0,0,465,22340000
126700,0,0,465,22361000
126800,0,0,465,22382000
126900,0,0,465,22403100
127000,0,0,465,22424300
127100,0,0,465,22445500
127200,0,0,465,22466800
127300,0,0,465,22488300
127400,0,0,465,22509700
127500,0,0,465,22531300
127600,0,0,465,22552900
127700,0,0,465,22574600
127800,0,0,465,22596400
127900,0,0,465,22618300
128100,0,0,465,22662200
128200,0,0,465,22684300
128300,0,0,465,22706400
128400,0,0,465,22728600
128500,0,0,465,22750900
128600,0,0,465,22773300
128700,0,0,465,22795800
128800,0,0,465,22818300
128900,0,0,465,22840900
129100,0,0,465,22886300
129200,0,0,465,22909100
129300,0,0,465,22931900
129400,0,0,465,22954900
129500,0,0,465,22977900
129600,0,0,465,23001000
129700,0,0,465,23024200
129800,0,0,465,23047400
129900,0,0,465,23070700
130100,0,0,465,23117500
130200,0,0,465,23141000
130300,0,0,465,23164600
130400,0,0,465,23188200
130500,0,0,465,23212000
130600,0,0,465,23235800
130700,0,0,465,23259600
130800,0,0,465,23283500
130900,0,0,465,23307500
129950,86.4322,0,0,0
129899,172.864,0,0,0
129849,259.297,0,0,0
129799,345.729,0,0,0
129749,432.161,0,0,0
129698,518.593,0,0,0
129648,605.025,0,0,0
129598,691.458,0,0,0
129548,777.89,0,0,0
129497,864.322,0,0,0
129447,950.754,0,0,0
129397,1037.19,0,0,0
129347,1123.62,0,0,0
129296,1210.05,0,0,0
129246,1296.48,0,0,0
129196,1382.92,0,0,0
129146,1469.35,0,0,0
129095,1555.78,0,0,0
129045,1642.21,0,0,0
128995,1728.64,0,0,0
128945,1815.08,0,0,0
128894,1901.51,0,0,0
128844,1987.94,0,0,0
128794,2074.37,0,0,0
128744,2160.8,0,0,0
128693,2247.24,0,0,0
128643,2333.67,0,0,0
128593,2420.1,0,0,0
128543,2506.53,0,0,0
128492,2592.97,0,0,0
128442,2679.4,0,0,0
128392,2765.83,0,0,0
128342,2852.26,0,0,0
128291,2938.69,0,0,0
128241,3025.13,0,0,0
128191,3111.56,0,0,0
128141,3197.99,0,0,0
128090,3284.42,0,0,0
128040,3370.86,0,0,0
127990,3457.29,0,0,0
127940,3543.72,0,0,0
127889,3630.15,0,0,0
127839,3716.58,0,0,0
127789,3803.02,0,0,0
127739,3889.45,0,0,0
127688,3975.88,0,0,0
127638,4062.31,0,0,0
127588,4148.75,0,0,0
127538,4235.18,0,0,0
127487,4321.61,0,0,0
127437,4408.04,0,0,0
127387,4494.47,0,0,0
127337,4580.91,0,0,0
127286,4667.34,0,0,0
127236,4753.77,0,0,0
127186,4840.2,0,0,0
127136,4926.64,0,0,0
127085,5013.07,0,0,0
127035,5099.5,0,0,0
126985,5185.93,0,0,0
126935,5272.36,0,0,0
126884,5358.8,0,0,0
126834,5445.23,0,0,0
126784,5531.66,0,0,0
126734,5618.09,0,0,0
126683,5704.52,0,0,0
126633,5790.96,0,0,0
126583,5877.39,0,0,0
126533,5963.82,0,0,0
126482,6050.25,0,0,0
126432,6136.69,0,0,0
126382,6223.12,0,0,0
126332,6309.55,0,0,0
126281,6395.98,0,0,0
126231,6482.41,0,0,0
126181,6568.85,0,0,0
126131,6655.28,0,0,0
126080,6741.71,0,0,0
126030,6828.14,0,0,0
125980,6914.58,0,0,0
125930,7001.01,0,0,0
125879,7087.44,0,0,0
125829,7173.87,0,0,0
125779,7260.3,0,0,0
125729,7346.74,0,0,0
125678,7433.17,0,0,0
125628,7519.6,0,0,0
125578,7606.03,0,0,0
125528,7692.47,0,0,0
125477,7778.9,0,0,0
125427,7865.33,0,0,0
125377,7951.76,0,0,0
125327,8038.19,0,0,0
125276,8124.63,0,0,0
125226,8211.06,0,0,0
125176,8297.49,0,0,0
125126,8383.92,0,0,0
125075,8470.35,0,0,0
125025,8556.79,0,0,0
124975,8643.22,0,0,0
124925,8729.65,0,0,0
124874,8816.08,0,0,0
124824,8902.52,0,0,0
124774,8988.95,0,0,0
124724,9075.38,0,0,0
124673,9161.81,0,0,0
124623,9248.24,0,0,0
124573,9334.68,0,0,0
124523,9421.11,0,0,0
124472,9507.54,0,0,0
124422,9593.97,0,0,0
124372,9680.41,0,0,0
124322,9766.84,0,0,0
124271,9853.27,0,0,0
124221,9939.7,0,0,0
124171,10026.1,0,0,0
124121,10112.6,0,0,0
124070,10199,0,0,0
124020,10285.4,0,0,0
123970,10371.9,0,0,0
123920,10458.3,0,0,0
123869,10544.7,0,0,0
123819,10631.2,0,0,0
123769,10717.6,0,0,0
123719,10804,0,0,0
123668,10890.5,0,0,0
123618,10976.9,0,0,0
123568,11063.3,0,0,0
123518,11149.8,0,0,0
123467,11236.2,0,0,0
123417,11322.6,0,0,0
123367,11409,0,0,0
123317,11495.5,0,0,0
123266,11581.9,0,0,0
123216,11668.3,0,0,0
123166,11754.8,0,0,0
123116,11841.2,0,0,0
123065,11927.6,0,0,0
123015,12014.1,0,0,0
122965,12100.5,0,0,0
122915,12186.9,0,0,0
122864,12273.4,0,0,0
122814,12359.8,0,0,0
122764,12446.2,0,0,0
122714,12532.7,0,0,0
122663,12619.1,0,0,0
122613,12705.5,0,0,0
122563,12792,0,0,0
122513,12878.4,0,0,0
122462,12964.8,0,0,0
122412,13051.3,0,0,0
122362,13137.7,0,0,0
122312,13224.1,0,0,0
122261,13310.6,0,0,0
122211,13397,0,0,0
122161,13483.4,0,0,0
122111,13569.9,0,0,0
122060,13656.3,0,0,0
122010,13742.7,0,0,0
121960,13829.2,0,0,0
121910,13915.6,0,0,0
121859,14002,0,0,0
121809,14088.4,0,0,0
121759,14174.9,0,0,0
121709,14261.3,0,0,0
121658,14347.7,0,0,0
121608,14434.2,0,0,0
121558,14520.6,0,0,0
121507,14607,0,0,0
121457,14693.5,0,0,0
121407,14779.9,0,0,0
121357,14866.3,0,0,0
121306,14952.8,0,0,0
121256,15039.2,0,0,0
121206,15125.6,0,0,0
121156,15212.1,0,0,0
121105,15298.5,0,0,0
121055,15384.9,0,0,0
121005,15471.4,0,0,0
120955,15557.8,0,0,0
120904,15644.2,0,0,0
120854,15730.7,0,0,0
120804,15817.1,0,0,0
120754,15903.5,0,0,0
120703,15990,0,0,0
120653,16076.4,0,0,0
120603,16162.8,0,0,0
120553,16249.3,0,0,0
120502,16335.7,0,0,0
120452,16422.1,0,0,0
120402,16508.5,0,0,0
120352,16595,0,0,0
120301,16681.4,0,0,0
120251,16767.8,0,0,0
120201,16854.3,0,0,0
120151,16940.7,0,0,0
120100,17027.1,0,0,0
120050,17113.6,0,0,0
120000,17200,0,0,0
119950,17286.4,0,0,0
119899,17372.9,0,0,0
119849,17459.3,0,0,0
119799,17545.7,0,0,0
119749,17632.2,0,0,0
119698,17718.6,0,0,0
119648,17805,0,0,0
119598,17891.5,0,0,0
119548,17977.9,0,0,0
119497,18064.3,0,0,0
119447,18150.8,0,0,0
119397,18237.2,0,0,0
119347,18323.6,0,0,0
119296,18410.1,0,0,0
119246,18496.5,0,0,0
119196,18582.9,0,0,0
119146,18669.4,0,0,0
119095,18755.8,0,0,0
119045,18842.2,0,0,0
118995,18928.7,0,0,0
118945,19015.1,0,0,0
118894,19101.5,0,0,0
118844,19187.9,0,0,0
118794,19274.4,0,0,0
118744,19360.8,0,0,0
118693,19447.2,0,0,0
118643,19533.7,0,0,0
118593,19620.1,0,0,0
118543,19706.5,0,0,0
118492,19793,0,0,0
118442,19879.4,0,0,0
118392,19965.8,0,0,0
118342,20052.3,0,0,0
118291,20138.7,0,0,0
118241,20225.1,0,0,0
118191,20311.6,0,0,0
118141,20398,0,0,0
118090,20484.4,0,0,0
118040,20570.9,0,0,0
117990,20657.3,0,0,0
117940,20743.7,0,0,0
117889,20830.2,0,0,0
117839,20916.6,0,0,0
117789,21003,0,0,0
117739,21089.5,0,0,0
117688,21175.9,0,0,0
117638,21262.3,0,0,0
117588,21348.8,0,0,0
117538,21435.2,0,0,0
117487,21521.6,0,0,0
117437,21608,0,0,0
117387,21694.5,0,0,0
117337,21780.9,0,0,0
117286,21867.3,0,0,0
117236,21953.8,0,0,0
117186,22040.2,0,0,0
117136,22126.6,0,0,0
117085,22213.1,0,0,0
117035,22299.5,0,0,0
116985,22385.9,0,0,0
116935,22472.4,0,0,0
116884,22558.8,0,0,0
116834,22645.2,0,0,0
116784,22731.7,0,0,0
116734,22818.1,0,0,0
116683,22904.5,0,0,0
116633,22991,0,0,0
116583,23077.4,0,0,0
116533,23163.8,0,0,0
116482,23250.3,0,0,0
116432,23336.7,0,0,0
116382,23423.1,0,0,0
116332,23509.6,0,0,0
116281,23596,0,0,0
116231,23682.4,0,0,0
116181,23768.9,0,0,0
116131,23855.3,0,0,0
116080,23941.7,0,0,0
116030,24028.1,0,0,0
115980,24114.6,0,0,0
115930,24201,0,0,0
115879,24287.4,0,0,0
115829,24373.9,0,0,0
115779,24460.3,0,0,0
115729,24546.7,0,0,0
115678,24633.2,0,0,0
115628,24719.6,0,0,0
115578,24806,0,0,0
115528,24892.5,0,0,0
115477,24978.9,0,0,0
115427,25065.3,0,0,0
115377,25151.8,0,0,0
115327,25238.2,0,0,0
115276,25324.6,0,0,0
115226,25411.1,0,0,0
115176,25497.5,0,0,0
115126,25583.9,0,0,0
115075,25670.4,0,0,0
115025,25756.8,0,0,0
114975,25843.2,0,0,0
114925,25929.7,0,0,0
114874,26016.1,0,0,0
114824,26102.5,0,0,0
114774,26189,0,0,0
114724,26275.4,0,0,0
114673,26361.8,0,0,0
114623,26448.3,0,0,0
114573,26534.7,0,0,0
114523,26621.1,0,0,0
114472,26707.5,0,0,0
114422,26794,0,0,0
114372,26880.4,0,0,0
114322,26966.8,0,0,0
114271,27053.3,0,0,0
114221,27139.7,0,0,0
114171,27226.1,0,0,0
114121,27312.6,0,0,0
114070,27399,0,0,0
114020,27485.4,0,0,0
113970,27571.9,0,0,0
113920,27658.3,0,0,0
113869,27744.7,0,0,0
113819,27831.2,0,0,0
113769,27917.6,0,0,0
113719,28004,0,0,0
113668,28090.5,0,0,0
113618,28176.9,0,0,0
113568,28263.3,0,0,0
113518,28349.8,0,0,0
113467,28436.2,0,0,0
113417,28522.6,0,0,0
113367,28609.1,0,0,0
113316,28695.5,0,0,0
113266,28781.9,0,0,0
113216,28868.4,0,0,0
113166,28954.8,0,0,0
113115,29041.2,0,0,0
113065,29127.6,0,0,0
113015,29214.1,0,0,0
112965,29300.5,0,0,0
112914,29386.9,0,0,0
112864,29473.4,0,0,0
112814,29559.8,0,0,0
112764,29646.2,0,0,0
112713,29732.7,0,0,0
112663,29819.1,0,0,0
112613,29905.5,0,0,0
112563,29992,0,0,0
112512,30078.4,0,0,0
112462,30164.8,0,0,0
112412,30251.3,0,0,0
112362,30337.7,0,0,0
112311,30424.1,0,0,0
112261,30510.6,0,0,0
112211,30597,0,0,0
112161,30683.4,0,0,0
112110,30769.9,0,0,0
112060,30856.3,0,0,0
112010,30942.7,0,0,0
111960,31029.2,0,0,0
111909,31115.6,0,0,0
111859,31202,0,0,0
111809,31288.5,0,0,0
111759,31374.9,0,0,0
111708,31461.3,0,0,0
111658,31547.8,0,0,0
111608,31634.2,0,0,0
111558,31720.6,0,0,0
111507,31807,0,0,0
111457,31893.5,0,0,0
111407,31979.9,0,0,0
111357,32066.3,0,0,0
111306,32152.8,0,0,0
111256,32239.2,0,0,0
111206,32325.6,0,0,0
111156,32412.1,0,0,0
111105,32498.5,0,0,0
111055,32584.9,0,0,0
111005,32671.4,0,0,0
110955,32757.8,0,0,0
110904,32844.2,0,0,0
110854,32930.7,0,0,0
110804,33017.1,0,0,0
110754,33103.5,0,0,0
110703,33190,0,0,0
110653,33276.4,0,0,0
110603,33362.8,0,0,0
110553,33449.3,0,0,0
110502,33535.7,0,0,0
110452,33622.1,0,0,0
110402,33708.6,0,0,0
110352,33795,0,0,0
110301,33881.4,0,0,0
110251,33967.9,0,0,0
110201,34054.3,0,0,0
110151,34140.7,0,0,0
110100,34227.1,0,0,0
110050,34313.6,0,0,0
110000,34400,0,0,0
109950,34486.4,0,0,0
109899,34572.9,0,0,0
109849,34659.3,0,0,0
109799,34745.7,0,0,0
109749,34832.2,0,0,0
109698,34918.6,0,0,0
109648,35005,0,0,0
109598,35091.5,0,0,0
109548,35177.9,0,0,0
109497,35264.3,0,0,0
109447,35350.8,0,0,0
109397,35437.2,0,0,0
109347,35523.6,0,0,0
109296,35610.1,0,0,0
109246,35696.5,0,0,0
109196,35782.9,0,0,0
109146,35869.4,0,0,0
109095,35955.8,0,0,0
109045,36042.2,0,0,0
108995,36128.7,0,0,0
108945,36215.1,0,0,0
108894,36301.5,0,0,0
108844,36388,0,0,0
108794,36474.4,0,0,0
108744,36560.8,0,0,0
108693,36647.2,0,0,0
108643,36733.7,0,0,0
108593,36820.1,0,0,0
108543,36906.5,0,0,0
108492,36993,0,0,0
108442,37079.4,0,0,0
108392,37165.8,0,0,0
108342,37252.3,0,0,0
108291,37338.7,0,0,0
108241,37425.1,0,0,0
108191,37511.6,0,0,0
108141,37598,0,0,0
108090,37684.4,0,0,0
108040,37770.9,0,0,0
107990,37857.3,0,0,0
107940,37943.7,0,0,0
107889,38030.2,0,0,0
107839,38116.6,0,0,0
107789,38203,0,0,0
107739,38289.5,0,0,0
107688,38375.9,0,0,0
107638,38462.3,0,0,0
107588,38548.8,0,0,0
107538,38635.2,0,0,0
107487,38721.6,0,0,0
107437,38808.1,0,0,0
107387,38894.5,0,0,0
107337,38980.9,0,0,0
107286,39067.4,0,0,0
107236,39153.8,0,0,0
107186,39240.2,0,0,0
107136,39326.6,0,0,0
107085,39413.1,0,0,0
107035,39499.5,0,0,0
106985,39585.9,0,0,0
106935,39672.4,0,0,0
106884,39758.8,0,0,0
106834,39845.2,0,0,0
106784,39931.7,0,0,0
106734,40018.1,0,0,0
106683,40104.5,0,0,0
106633,40191,0,0,0
106583,40277.4,0,0,0
106533,40363.8,0,0,0
106482,40450.3,0,0,0
106432,40536.7,0,0,0
106382,40623.1,0,0,0
106332,40709.6,0,0,0
106281,40796,0,0,0
106231,40882.4,0,0,0
106181,40968.9,0,0,0
106131,41055.3,0,0,0
106080,41141.7,0,0,0
106030,41228.2,0,0,0
105980,41314.6,0,0,0
105930,41401,0,0,0
105879,41487.5,0,0,0
105829,41573.9,0,0,0
105779,41660.3,0,0,0
105729,41746.7,0,0,0
105678,41833.2,0,0,0
105628,41919.6,0,0,0
105578,42006,0,0,0
105528,42092.5,0,0,0
105477,42178.9,0,0,0
105427,42265.3,0,0,0
105377,42351.8,0,0,0
105327,42438.2,0,0,0
105276,42524.6,0,0,0
105226,42611.1,0,0,0
105176,42697.5,0,0,0
105126,42783.9,0,0,0
105075,42870.4,0,0,0
131100,0,0,465,23355700
131200,0,0,465,23379900
131300,0,0,465,23404200
131400,0,0,465,23428500
131500,0,0,465,23452900
131600,0,0,465,23477400
131700,0,0,465,23501900
131800,0,0,465,23526500
131900,0,0,465,23551200
132100,0,0,465,23600700
132200,0,0,465,23625600
132300,0,0,465,23650500
132400,0,0,465,23675500
132500,0,0,465,23700500
132600,0,0,465,23725700
132700,0,0,465,23750800
132800,0,0,465,23776100
132900,0,0,465,23801400
133000,0,0,465,23826800
133100,0,0,465,23852200
133200,0,0,465,23877700
133300,0,0,465,23903300
133400,0,0,465,23928900
133500,0,0,465,23954600
133600,0,0,465,23980400
133700,0,0,465,24006200
133800,0,0,465,24032100
133900,0,0,465,24058000
134000,0,0,465,24084000
134100,0,0,465,24110100
134200,0,0,465,24136200
134300,0,0,465,24162400
134400,0,0,465,24188700
134500,0,0,465,24215000
134600,0,0,465,24241300
134700,0,0,465,24267800
134800,0,0,465,24294300
134900,0,0,465,24320800
135000,0,0,465,24347400
135100,0,0,465,24374100
135200,0,0,465,24400800
135300,0,0,465,24427600
135400,0,0,465,24454500
135500,0,0,465,24481400
135600,0,0,465,24508400
135700,0,0,465,24535400
135800,0,0,465,24562500
135900,0,0,465,24589600
136000,0,0,465,24616800
136100,0,0,465,24644100
136200,0,0,465,24671400
136300,0,0,465,24698800
136400,0,0,465,24726200
136500,0,0,465,24753700
