SN:,x,y,z,z_dummy,score,score_d
SN:,-6457,-7394,0,0,0,0
SN:,-6433,-7462,0,0,0,0
SN:,-6181,-6729,0,0,0,0
SN:,-6307,-6790,0,0.18852,1.01096,1885.2
SN:,-6416,-6798,0,0,0,0
SN:,-6335,-6448,0,0.169302,1.11296,1693.02
SN:,-6340,-6375,0,0.164043,1.13288,1640.43
SN:,-6276,-6368,0,0,0,0
SN:,-6272,-6437,0,0,0,0
SN:,-6189,-6429,0,0,0,0
SN:,-6180,-6540,0,0,0,0
SN:,-6352,-6154,0,0.148538,1.21091,1485.38
SN:,-6474,-6151,0,0,0,0
SN:,-6265,-6191,0,0,0,0
SN:,-6234,-6188,0,0,0,0
SN:,-5922,-6169,0,0,0,0
SN:,-5754,-6148,0,0,0,0
SN:,-5658,-6127,0,0,0,0
SN:,-6271,-6146,0,0,0,0
SN:,-6358,-6050,0,0.140174,1.24888,1401.74
SN:,-6285,-6049,0,0,0,0
SN:,-6362,-6007,0,0.1368,1.26759,1368
SN:,-6410,-6013,0,0,0,0
SN:,-6177,-5902,0,0,0,0
SN:,-6027,-5953,0,0,0,0
SN:,-6026,-6009,0,0,0,0
SN:,-6075,-6010,0,0,0,0
SN:,-6376,-5860,0,0.123187,1.32261,1231.87
SN:,-6373,-5904,0,0.127249,1.30446,1272.49
SN:,-6324,-5856,0,0,0,0
SN:,-6322,-5902,0,0,0,0
SN:,-5460,-6032,0,0,0,0
SN:,-5561,-6083,0,0,0,0
SN:,-5517,-6075,0,0,0,0
SN:,-5131,-5731,0,0,0,0
SN:,-5056,-5621,0,0,0,0
SN:,-4010,-5601,0,0,0,0
SN:,-6489,-5811,0,0,0,0
SN:,-7655,-4234,0,0,0,0
SN:,-7675,-4281,0,0,0,0
SN:,-7741,-4522,0,0,0,0
SN:,-7582,-4786,0,0,0,0
SN:,-7025,-4175,0,0,0,0
SN:,-7045,-4235,0,0,0,0
SN:,-8099,36,0,0,0,0
SN:,-8115,149,0,0,0,0
SN:,-8184,522,0,0.091029,1.01248,910.29
SN:,-8186,350,0,0,0,0
SN:,-9957,-4156,0,0,0,0
SN:,-8903,-4209,0,0,0,0
SN:,-9178,-4453,0,0,0,0
SN:,-10207,-3587,0,0,0,0
SN:,-10341,-3549,0,0,0,0
SN:,-10457,-3590,0,0,0,0
SN:,-10604,-3615,0,0,0,0
SN:,-6389,-4450,0,0,0,0
SN:,-6110,-993,0,0,0,0
SN:,-6113,-869,0,0,0,0
SN:,-6168,-784,0,0,0,0
SN:,-6133,-692,0,0,0,0
SN:,-6051,-678,0,0,0,0
SN:,-5992,-704,0,0,0,0
SN:,-5951,-613,0,0,0,0
SN:,-6039,-601,0,0,0,0
SN:,-6012,-507,0,0,0,0
SN:,-6042,-757,0,0,0,0
SN:,-5974,-410,0,0,0,0
SN:,-4108,508,0,0,0,0
SN:,-4770,284,0,0,0,0
SN:,-4779,387,0,0,0,0
SN:,-7900,543,0,0.060968,0.695258,609.68
SN:,-7894,643,0,0,0,0
SN:,-7835,779,0,0,0,0
SN:,-8647,-2644,0,0,0,0
SN:,-8050,-3054,0,0,0,0
SN:,-8297,-2974,0,0,0,0
SN:,-8380,-3127,0,0,0,0
SN:,-8488,-3086,0,0,0,0
SN:,-8418,-1004,0,0,0,0
SN:,-8671,-1016,0,0,0,0
SN:,-6087,2333,0,0,0,0
SN:,-6771,-1214,0,0,0,0
SN:,-6738,-1063,0,0,0,0
SN:,-4768,-7536,0,0,0,0
SN:,-5268,295,0,0,0,0
SN:,-5254,216,0,0,0,0
SN:,-5225,-6266,0,0,0,0
SN:,-5083,-6209,0,0,0,0
SN:,-8551,1099,0,0,0,0
SN:,-2633,-2031,0,0,0,0
SN:,-7797,-4622,0,0,0,0
SN:,-7028,-5625,0,0,0,0
SN:,-6487,-5844,0,0,0,0
SN:,-6249,-6987,0,0,0,0
SN:,-6283,-6996,0,0,0,0
SN:,-1721,3628,0,0,0,0
SN:,-4314,-1948,0,0,0,0
SN:,-4423,-1338,0,0,0,0
SN:,-4358,-1806,0,0,0,0
SN:,-4512,7,0,0.663474,1.99186,6634.74
SN:,-4529,-226,0,0.615334,1.98667,6153.34
SN:,-4519,-634,0,0.530429,1.97245,5304.29
SN:,-4272,-2267,0,0,0,0
SN:,-4249,-2540,0,0,0,0
SN:,-4206,-2846,0,0.308154,0.999561,3081.54
SN:,-4456,-1098,0,0,0,0
SN:,-4262,-1059,0,0,0,0
SN:,-2255,-7373,0,0,0,0
SN:,-2196,-7383,0,0.19361,1.03633,1936.1
SN:,-4224,-7828,0,0,0,0
SN:,-4648,-7225,0,0,0,0
SN:,-5593,-6344,0,0,0,0
SN:,-8167,-3404,0,0,0,0
SN:,-5262,-1257,0,0,0,0
SN:,-8290,-1947,0,0,0,0
SN:,-8592,-1454,0,0,0,0
SN:,-6836,-629,0,0,0,0
SN:,-6973,703,0,0,0,0
SN:,-6635,1947,0,0,0,0
SN:,-6670,1369,0,0,0,0
SN:,-5325,1396,0,0,0,0
SN:,-6584,-99,0,0,0,0
SN:,-6028,-3330,0,0,0,0
SN:,-4476,651,0,0,0,0
SN:,-5230,120,0,0,0,0
SN:,-8562,-264,0,0,0,0
SN:,-8531,268,0,0,0,0
SN:,-7066,1671,0,0,0,0
SN:,-8095,790,0,0,0,0
SN:,-8121,430,0,0,0,0
SN:,-3695,-8324,0,0,0,0
SN:,-5076,-1161,0,0,0,0
SN:,-3305,-1589,0,0,0,0
SN:,-8627,487,0,0,0,0
SN:,-4406,-6109,0,0,0,0
SN:,-8282,14,0,0,0,0
SN:,-8285,102,0,0,0,0
SN:,-6912,76,0,0,0,0
SN:,-5177,-2497,0,0,0,0
SN:,-4044,1525,0,0,0,0
SN:,-6276,-6953,0,0,0,0
SN:,-5944,-7198,0,0,0,0
SN:,-4444,-7464,0,0,0,0
SN:,-4007,-7666,0,0,0,0
SN:,-7457,-870,0,0,0,0
SN:,-2850,-1651,0,0,0,0
SN:,-8071,-214,0,0,0,0
SN:,-2958,-7404,0,0,0,0
SN:,-3067,-7550,0,0,0,0
SN:,-6192,-3405,0,0,0,0
SN:,-6624,-1541,0,0,0,0
SN:,-6448,-2247,0,0,0,0
SN:,-6922,246,0,0,0,0
SN:,-6809,274,0,0,0,0
SN:,-4003,1357,0,0,0,0
SN:,-3626,-5320,0,0,0,0
SN:,-1986,-5566,0,0,0,0
SN:,-7652,-3959,0,0,0,0
SN:,-7725,-471,0,0,0,0
SN:,-4694,-429,0,0,0,0
SN:,-7081,633,0,0,0,0
SN:,-3911,-5151,0,0,0,0
SN:,-3541,3522,0,0,0,0
SN:,-3484,3484,0,0,0,0
SN:,-3435,3610,0,0,0,0
SN:,-3421,3579,0,0,0,0
SN:,-3471,3611,0,0,0,0
SN:,-3928,1877,0,0,0,0
SN:,-4024,1844,0,0,0,0
SN:,-3851,1765,0,4.45438,3.87407,44543.8
SN:,-3621,1817,0,3.39109,2.89004,33910.9
SN:,-3849,1832,0,0.20934,0.919505,2093.4
SN:,-3613,1894,0,0.181032,0.890624,1810.32
SN:,-3480,1782,0,0.307453,0.861509,3074.53
SN:,-3646,-8779,0,0.346201,1.98527,3462.01
SN:,-3807,-8779,0,0,0,0
SN:,-4004,-8774,0,0.260479,1.99207,2604.79
SN:,-3960,-8692,0,2.89327,1.99057,28932.7
SN:,-3956,-8849,0,0,0,0
SN:,-3701,-8853,0,0,0,0
SN:,-3765,-8723,0,0,0,0
SN:,-3713,-8692,0,2.83924,1.98716,28392.4
SN:,-3768,-8838,0,0,0,0
SN:,-4398,-8920,0,0,0,0
SN:,-2270,-6274,0,0,0,0
SN:,-2223,-6387,0,0,0,0
SN:,-2223,-6482,0,0,0,0
SN:,-2378,-6577,0,0,0,0
SN:,-2546,-6663,0,0,0,0
SN:,-2624,-6750,0,0,0,0
SN:,-2750,-6706,0,0,0,0
SN:,-2827,-6788,0,0,0,0
SN:,-2767,-6853,0,0,0,0
SN:,-2724,-7022,0,0,0,0
SN:,-2840,-7147,0,0,0,0
SN:,-4967,-7425,0,0,0,0
SN:,-6009,-3120,0,0,0,0
SN:,-2616,-3673,0,0,0,0
SN:,-3688,-3102,0,0,0,0
SN:,-8066,-1261,0,0,0,0
SN:,-6569,-4210,0,0,0,0
SN:,-8978,-57,0,0,0,0
SN:,-4139,-5179,0,0,0,0
SN:,-7436,-1144,0,0,0,0
SN:,-9400,-3442,0,0,0,0
SN:,-3223,-5350,0,0,0,0
SN:,-8087,-44,0,0,0,0
SN:,-7987,-3357,0,0,0,0
SN:,-7991,-3431,0,0,0,0
SN:,-7070,-3001,0,0,0,0
SN:,-8385,-1117,0,0,0,0
SN:,-4349,-7670,0,0,0,0
SN:,-4259,-7669,0,0,0,0
SN:,-3574,-8050,0,0,0,0
SN:,-1852,-6025,0,0,0,0
SN:,-4363,-7457,0,0,0,0
SN:,-6284,-1436,0,0,0,0
SN:,-6198,-1580,0,0,0,0
SN:,-6114,-1524,0,0,0,0
SN:,-6172,-1436,0,0,0,0
SN:,-6156,-1666,0,0,0,0
SN:,-6135,-1857,0,0,0,0
SN:,-6210,-1932,0,0,0,0
SN:,-6184,-2235,0,0,0,0
SN:,-6224,-2445,0,0,0,0
SN:,-6224,-2549,0,0,0,0
SN:,-5878,811,0,0,0,0
SN:,-8552,560,0,0,0,0
SN:,-8682,606,0,0,0,0
SN:,-8527,538,0,0.0864184,0.745022,864.184
SN:,-8564,532,0,0,0,0
SN:,-8607,543,0,0,0,0
SN:,-3470,2169,0,0.145589,0.875223,1455.89
SN:,-3458,2297,0,0,0,0
SN:,-3474,2357,0,0,0,0
SN:,-8741,625,0,0,0,0
SN:,-8751,593,0,0,0,0
SN:,-8716,543,0,0,0,0
SN:,-8683,544,0,0,0,0
SN:,-8729,454,0,0,0,0
SN:,-8718,490,0,0,0,0
SN:,-8730,493,0,0,0,0
SN:,-8706,487,0,0,0,0
SN:,-8675,742,0,0,0,0
SN:,-8705,527,0,0,0,0
SN:,-7267,1858,0,0.0829109,0.692724,829.109
SN:,-5547,2383,0,0,0,0
SN:,-4537,2417,0,0,0,0
SN:,-7692,981,0,0,0,0
SN:,-4540,-6015,0,0,0,0
SN:,-4428,-6046,0,0,0,0
SN:,-4655,3673,0,0,0,0
SN:,-4710,3655,0,0,0,0
SN:,-5126,3674,0,0,0,0
SN:,-5630,3655,0,0,0,0
SN:,-6007,3513,0,0,0,0
SN:,-6206,3196,0,0,0,0
SN:,-6459,3001,0,0,0,0
SN:,-6568,2970,0,0,0,0
SN:,-6611,2948,0,0,0,0
SN:,-6654,2905,0,0,0,0
SN:,-7316,2715,0,0,0,0
SN:,-7501,2712,0,0,0,0
SN:,-7679,2647,0,0,0,0
SN:,-7888,2598,0,0,0,0
SN:,-8070,2515,0,0,0,0
SN:,-8360,2276,0,0,0,0
SN:,-7476,2827,0,0,0,0
SN:,-7442,2717,0,0,0,0
SN:,-6965,2767,0,0,0,0
SN:,-4545,3656,0,0,0,0
SN:,-3722,3604,0,0,0,0
SN:,-7977,1600,0,0,0,0
SN:,-8534,2104,0,0.0815602,0.75575,815.602
SN:,-8591,2014,0,0,0,0
SN:,-5924,3588,0,0,0,0
SN:,-6537,3120,0,0,0,0
SN:,-6617,3022,0,0,0,0
SN:,-6751,2845,0,0,0,0
SN:,-6267,3123,0,0,0,0
SN:,-4366,3655,0,0,0,0
SN:,-3529,3819,0,0,0,0
SN:,-4597,3950,0,0,0,0
SN:,-5453,3674,0,0,0,0
SN:,-7299,1993,0,0,0,0
SN:,-7465,2676,0,0,0,0
SN:,-7492,2792,0,0,0,0
SN:,-7451,2794,0,0,0,0
SN:,-7307,1858,0,0,0,0
SN:,-7315,1976,0,0.177313,1.55382,1773.13
SN:,-3162,3337,0,0,0,0
SN:,-3082,3490,0,0,0,0
SN:,-3128,3514,0,0,0,0
SN:,-2917,3212,0,0,0,0
SN:,-3455,2330,0,0,0,0
SN:,-3499,2332,0,0,0,0
SN:,-3476,2136,0,0,0,0
SN:,-3515,2141,0,0.154646,0.900969,1546.46
SN:,-3464,2230,0,0.135658,0.846724,1356.58
SN:,-5059,-1803,0,0,0,0
SN:,-4782,-1770,0,0,0,0
SN:,-4664,-1773,0,0,0,0
SN:,-7980.5,1272,0,0,1.82267,0
SN:,-7930.5,1271.73,0,0,0,0
SN:,-7905.5,1271.6,0,0,0,0
SN:,-6584,1187.5,0,0,1.5181,0
SN:,-6534,1187.5,0,0,0,0
SN:,-6509,1187.5,0,0,0,0
SN:,-5065,2193.5,0,0,4.969,0
SN:,-5064.86,2243.5,0,0,0.0560704,0
SN:,-5064.78,2268.5,0,0,0,0
SN:,-8826.5,-657.5,0,0,0.0922684,0
SN:,-8828.27,-607.531,0,0,0.0461835,0
SN:,-8829.16,-582.547,0,0,0,0
SN:,-8899,-1053.5,0,0,0,0
SN:,-8949,-1053.25,0,0,0,0
SN:,-8974,-1053.12,0,0,0,0
SN:,-9236,-4314,0,0,0,0
SN:,-9186.23,-4318.79,0,0,0,0
SN:,-9161.34,-4321.18,0,0,0,0
SN:,-7247,-4080.5,0,0,0,0
SN:,-7224.9,-4035.65,0,0,0,0
SN:,-7213.86,-4013.22,0,0,0,0
SN:,-6793.5,-6292,0,0,0,0
SN:,-6743.53,-6293.58,0,0,0,0
SN:,-6718.54,-6294.37,0,0,0,0
SN:,-1188.5,-7647.5,0,0,3.94313,0
SN:,-1171.47,-7694.51,0,0,0,0
SN:,-1162.95,-7718.01,0,0,0,0
SN:,-4374,-7943.5,0,0,0.264223,0
SN:,-4373.36,-7893.5,0,0,0,0
SN:,-4373.04,-7868.51,0,0,0,0
SN:,-6548,-2009.5,0,0,2.44542,0
SN:,-6498.08,-2012.38,0,0,0.309017,0
SN:,-6473.12,-2013.82,0,0,0,0
SN:,-6524.5,-1650.5,0,0,2.91543,0
SN:,-6474.67,-1654.56,0,0,0.0161936,0
SN:,-6449.75,-1656.6,0,0,0,0
SN:,-3611.67,1543.33,0,1.33686,5.72744,13368.6
SN:,-3590.33,1648.67,0,1.05225,4.73059,10522.5
SN:,-3728.57,1273.14,0,1.04094,3.95983,10409.4
SN:,-3778.14,1186.29,0,1.10103,4.03316,11010.3
SN:,-3827.71,1099.43,0,1.16221,4.10509,11622.1
SN:,-3877.29,1012.57,0,1.22436,4.17537,12243.6
SN:,-3926.86,925.714,0,1.28735,4.24375,12873.5
SN:,-3976.43,838.857,0,1.35107,4.31,13510.7
SN:,-3572,1362.33,0,0,0,0
SN:,-3465,1364.67,0,0,0,0
SN:,-4108,693.667,0,1.8186,5.43519,18186
SN:,-4190,635.333,0,2.1045,6.49364,21045
SN:,-4374.5,561,0,1.71259,5.6265,17125.9
SN:,-3889.5,-7995,0,0.0587296,1.16027,587.296
SN:,-3929,-7776,0,0.0905095,1.49204,905.095
SN:,-3925.5,-7570.5,0,0.048545,0.600622,485.45
SN:,-7938.33,-28,0,0,0,0
SN:,-7965.67,-115,0,0,0,0
SN:,-8005,47.5,0,0,0,0
SN:,-7888.8,1367.4,0,0.0126205,0.671273,126.205
SN:,-7797.6,1369.8,0,0.0211291,0.746571,211.291
SN:,-7706.4,1372.2,0,0.0310227,0.820659,310.227
SN:,-7615.2,1374.6,0,0.0422611,0.893416,422.611
SN:,-8049,1309.25,0,0.0203913,1.2021,203.913
SN:,-8118,1253.5,0,0.0282122,1.14562,282.122
SN:,-8187,1197.75,0,0.0350994,1.08704,350.994
SN:,-7978.25,1079.25,0,0.041033,2.07528,410.33
SN:,-7975.5,979.5,0,0.0593963,1.96388,593.963
SN:,-7972.75,879.75,0,0.115988,2.84867,1159.88
SN:,-8010.67,616,0,0.106561,1.57358,1065.61
SN:,-7990.33,698,0,0.0940042,1.60781,940.042
SN:,-8107.5,528,0,0.0917339,1.0993,917.339
SN:,-7999,267.667,0,0,0,0
SN:,-8022,348.333,0,0,0,0
SN:,-6803,-169.5,0,0,0,0
SN:,-7587.5,-3929,0,0,0,0
SN:,-7400.5,-4013.5,0,0,0,0
SN:,-7250.33,-3361.33,0,0,0,0
SN:,-7239.67,-3274.67,0,0,0,0
SN:,-7220.5,-3095,0,0,0,0
SN:,-7203,-2888.5,0,0,0,0
SN:,-7146,-2607.5,0,0,0,0
SN:,-7065.33,-2676.83,0,0,0,0
SN:,-6961.67,-2674.67,0,0,0,0
SN:,-6858,-2672.5,0,0,0,0
SN:,-6754.33,-2670.33,0,0,0,0
SN:,-6650.67,-2668.17,0,0,0,0
SN:,-7258,-2697,0,0,0,0
SN:,-7087.5,-2452.5,0,0,0,0
SN:,-7083,-1897.5,0,0,0,0
SN:,-7162.33,-1687.33,0,0,0,0
SN:,-7198.67,-1590.67,0,0,0,0
SN:,-7234,-1203,0,0,0,0
SN:,-7342.5,-1086.5,0,0,0,0
SN:,-7145.5,-593,0,0,0,0
SN:,-7086.67,148.333,0,0,0,0
SN:,-7002.33,149.667,0,0,0,0
SN:,-7258.5,144.25,0,0,0,0
SN:,-7346,141.5,0,0,0,0
SN:,-7433.5,138.75,0,0,0,0
SN:,-7186.25,246.75,0,0,0,0
SN:,-7201.5,346.5,0,0,0,0
SN:,-7216.75,446.25,0,0,0,0
SN:,-7237.5,621.5,0,0,0,0
SN:,-4123.5,-7938,0,0.00496717,0.192428,49.6717
SN:,-3319.75,-7953,0,0,0,0
SN:,-3230.5,-7951,0,0,0,0
SN:,-3141.25,-7949,0,0,0,0
SN:,-6307.5,2298.5,0,0.0448277,0.382683,448.277
SN:,-6178.5,2356,0,0,0,0
SN:,-6090,2630,0,0.0102898,0.0654031,102.898
SN:,-3580.33,3645.67,0,0,0,0
SN:,-3554.67,3732.33,0,0,0,0
SN:,-3171.5,3431.5,0,0,0,0
SN:,-7612.75,539.25,0,0.0942605,0.835752,942.605
SN:,-7708.5,540.5,0,0.0824317,0.78942,824.317
SN:,-7804.25,541.75,0,0.071329,0.742578,713.29
SN:,-5778,-5924,0,0,0,0
SN:,-5946.5,-5947.5,0,0,0,0
SN:,-5612.5,-5879.5,0,0,0,0
SN:,-5673,-5982,0,0,0,0
SN:,-5325,-5852.5,0,0,0,0
SN:,-5192.5,-5805.5,0,0,0,0
SN:,-4358,-6329,0,0,0,0
SN:,-4236,-7362,0,0.108543,0.923275,1085.43
SN:,-4442.67,-7353.33,0,0,0,0
SN:,-4544.33,-7349.67,0,0,0,0
SN:,-5478,173.5,0,0,0,0
SN:,-5560,437.5,0,0.732545,3.96242,7325.45
SN:,-5345.5,458.6,0,0.606842,2.94922,6068.42
SN:,-5249,468.2,0,0.63325,2.93611,6332.5
SN:,-5152.5,477.8,0,0.658432,2.91871,6584.32
SN:,-5056,487.4,0,0.682274,2.89709,6822.74
SN:,-4959.5,497,0,0.704672,2.87132,7046.72
SN:,-4863,506.6,0,0.725524,2.84151,7255.24
SN:,-4766.5,516.2,0,0.479515,1.80783,4795.15
SN:,-4670,525.8,0,0.487154,1.77046,4871.54
SN:,-4573.5,535.4,0,0.493042,1.72954,4930.42
SN:,-4159,1291.5,0,0.29316,1,2931.6
SN:,-4224,1125.6,0,0,0,0
SN:,-4227,1020.2,0,0,0,0
SN:,-4230,914.8,0,0,0,0
SN:,-4233,809.4,0,0,0,0
SN:,-6459,-4398,0,0.159549,1.57042,1595.49
SN:,-6509.5,-4419.5,0,0,0,0
SN:,-6370,-4370,0,0,0,0
SN:,-6487,-4099.5,0,0.209437,1.61406,2094.37
SN:,-6491,-4007,0,0.226664,1.62815,2266.64
SN:,-6495,-3914.5,0,0.244121,1.64199,2441.21
SN:,-6501.67,-3718.33,0,0.285939,1.66896,2859.39
SN:,-6504.33,-3614.67,0,0.270516,1.68209,2705.16
SN:,-6513,-3397,0,0.237535,1.7076,2375.35
SN:,-6521.67,-3199,0,0.206732,1.73212,2067.32
SN:,-6524.33,-3115,0,0.193256,1.744,1932.56
SN:,-6532,-2939.75,0,0.166444,1.76701,1664.44
SN:,-6537,-2848.5,0,0.150612,1.77812,1506.12
SN:,-6542,-2757.25,0,0.13455,1.78898,1345.5
SN:,-6550.75,-2562.5,0,0.102732,1.80992,1027.32
SN:,-6554.5,-2459,0,0.0836053,1.82,836.053
SN:,-6558.25,-2355.5,0,0.0642514,1.82981,642.514
SN:,-6451.67,-2661.67,0,0,0,0
SN:,-6356.33,-2657.33,0,0,0,0
SN:,-6555,-2130.75,0,0.0237695,1.84863,237.695
SN:,-6541,-1888.25,0,0.0336715,2.67539,336.715
SN:,-6507,-1445.5,0,0.041121,1.96337,411.21
SN:,-6418.5,-1155.5,0,0.105665,2.03319,1056.65
SN:,-6339.5,-956.5,0,0.151249,2.0783,1512.49
SN:,-7818.5,-2103,0,0,0,0
SN:,-7834,-2198,0,0,0,0
SN:,-7849.5,-2293,0,0,0,0
SN:,-7865,-2388,0,0,0,0
SN:,-7880.5,-2483,0,0,0,0
SN:,-4255.5,-6353,0,0.410065,1.74683,4100.65
SN:,-4221.5,-6168,0,0.470391,1.84459,4703.91
SN:,-4289.5,-8657.25,0,0.177983,1.99679,1779.83
SN:,-4261,-8549.5,0,0.155171,1.99764,1551.71
SN:,-4232.5,-8441.75,0,0.132331,1.99836,1323.31
SN:,-4213.33,-8768,0,0.220296,1.99469,2202.96
SN:,-4108.67,-8771,0,0.242279,1.99345,2422.79
SN:,-4358,-8842.5,0,0,0,0
SN:,-2173,-7999,0,0.144376,1.27393,1443.76
SN:,-1951,-7990.83,0,0.128205,1.41284,1282.05
SN:,-1853,-7974.67,0,0.119511,1.48027,1195.11
SN:,-1755,-7958.5,0,0.109357,1.54615,1093.57
SN:,-1657,-7942.33,0,0.0977821,1.61033,977.821
SN:,-1559,-7926.17,0,0.186259,3.67266,1862.59
SN:,-2272,-7871.5,0,0.156671,1.13069,1566.71
SN:,-2542,-7977,0,0,0,0
SN:,-2734.5,-7964.5,0,0,0,0
SN:,-2941,-7953.5,0,0,0,0
SN:,-3055.75,-7847.75,0,0,0,0
SN:,-3059.5,-7748.5,0,0,0,0
SN:,-3063.25,-7649.25,0,0,0,0
SN:,-3625.5,-7997.5,0,0,0,0
SN:,-3703.67,-8126.67,0,0.0393581,0.499809,393.581
SN:,-3699.33,-8225.33,0,0.0224835,0.252549,224.835
SN:,-4648.67,-7817.33,0,0.0152289,0.406682,152.289
SN:,-4649.33,-7721.67,0,0.0202924,0.430238,202.924
SN:,-4209.67,-8221.33,0,0.0874799,1.99941,874.799
SN:,-4215.33,-8108.67,0,0.0646642,1.99974,646.642
SN:,-5126,-8988.25,0,0,0,0
SN:,-5022,-8978.5,0,0,0,0
SN:,-4918,-8968.75,0,0,0,0
SN:,-4814,-8959,0,0,0,0
SN:,-4710,-8949.25,0,0,0,0
SN:,-4606,-8939.5,0,0,0,0
SN:,-4502,-8929.75,0,0,0,0
SN:,-2248.5,-5689.5,0,0.302464,0.717507,3024.64
SN:,-2350,-5564,0,0,0,0
SN:,-2161.33,-5566.67,0,0,0,0
SN:,-2073.67,-5566.33,0,0,0,0
