SN:,x,y,z,z_dummy,score,score_d
SN:,-2081.33,-5790,0,0.292172,0.685842,2921.72
SN:,-2164.67,-5801,0,0.29067,0.696551,2906.7
SN:,-1931.5,-5835,0,0.290051,0.663975,2900.51
SN:,-2356,-5809.67,0,0,0,0
SN:,-2464,-5807.33,0,0,0,0
SN:,-2564.5,-5562.5,0,0,0,0
SN:,-2788,-5569,0,0,0,0
SN:,-1661.5,-5841.5,0,0.256164,0.630088,2561.64
SN:,-3966.5,-6161,0,0,0,0
SN:,-3787,-6152.5,0,0,0,0
SN:,-3590,-6142.5,0,0,0,0
SN:,-2256.5,-5992.75,0,0,0,0
SN:,-2261,-6086.5,0,0,0,0
SN:,-2265.5,-6180.25,0,0,0,0
SN:,-4677.5,-6973.5,0,0,0,0
SN:,-4951.5,-7246,0,0,0,0
SN:,-5069.33,-7327.33,0,0.0783471,0.616151,783.471
SN:,-5185.67,-7327.67,0,0.0888896,0.639022,888.896
SN:,-4852.5,-7331.5,0,0.0601848,0.570143,601.848
SN:,-4874.5,-7105,0,0,0,0
SN:,-5057,-7166.5,0,0,0,0
SN:,-2910,-6037.5,0,0,0,0
SN:,-2227,-5355.5,0,0.339915,0.747754,3399.15
SN:,-2629,-7382,0,0,0,0
SN:,-2701,-7334,0,0,0,0
SN:,-2517.33,-7525.67,0,0,0,0
SN:,-2477.67,-7621.33,0,0,0,0
SN:,-2466.5,-7400,0,0,0,0
SN:,-3457.5,-7273,0,0,0,0
SN:,-3630,-7278,0,0,0,0
SN:,-2935,-7250.5,0,0,0,0
SN:,-3158.5,-7251.5,0,0,0,0
SN:,-2894.5,-7336,0,0,0,0
SN:,-2342.5,-7734.5,0,0,0,0
SN:,-2392.25,-7631,0,0,0,0
SN:,-2346.5,-7545,0,0,0,0
SN:,-2300.75,-7459,0,0,0,0
SN:,-2329.5,-4992.5,0,0.389594,0.785775,3895.94
SN:,-5502.5,-7257.5,0,0,0,0
SN:,-5385.67,-7326,0,0.108787,0.684482,1087.87
SN:,-5469.33,-7324,0,0.118616,0.707065,1186.16
SN:,-5539,-7415,0,0,0,0
SN:,-2234.25,-7659.75,0,0.144268,0.905891,1442.68
SN:,-2221.5,-7567.5,0,0.160404,0.949474,1604.04
SN:,-2208.75,-7475.25,0,0.177365,0.992957,1773.65
SN:,-2059,-7781.5,0,0.0198594,0.117636,198.594
SN:,-5870.5,233.5,0,0,0,0
SN:,-6260.5,-750.5,0,0.20185,2.12225,2018.5
SN:,-6189.5,-567,0,0.249226,2.16503,2492.26
SN:,-6113,-367.5,0,0.300523,2.20661,3005.23
SN:,-6073.75,27.75,0,0.367949,2.28616,3679.49
SN:,-6085.5,139.5,0,0.346073,2.30528,3460.73
SN:,-6097.25,251.25,0,0.323739,2.32409,3237.39
SN:,-6212.75,339,0,0,0,0
SN:,-6316.5,315,0,0,0,0
SN:,-6420.25,291,0,0,0,0
SN:,-6118.25,473.75,0,0.0765329,0.640876,765.329
SN:,-6127.5,584.5,0,0.0708066,0.657939,708.066
SN:,-6136.75,695.25,0,0.0646458,0.674671,646.458
SN:,-5788,414.333,0,0.481926,2.9657,4819.26
SN:,-5898,402.667,0,0.447121,2.96644,4471.21
SN:,-6478.5,185.5,0,0,0,0
SN:,-6829,177.5,0,0,0,0
SN:,-7619.33,113,0,0,0,0
SN:,-7717.67,90,0,0,0,0
SN:,-6254.5,787.5,0,0,0,0
SN:,-6363,769,0,0,0,0
SN:,-6471.5,750.5,0,0,0,0
SN:,-6159,906.25,0,0.0535824,0.707107,535.824
SN:,-6172,1006.5,0,0.0470145,0.722795,470.145
SN:,-6185,1106.75,0,0.04009,0.738119,400.9
SN:,-6896.33,634,0,0.0939332,1.18457,939.332
SN:,-6984.67,598,0,0.10216,1.14336,1021.6
SN:,-7152.5,554,0,0.113111,1.05874,1131.11
SN:,-6154.67,-2647,0,0,0,0
SN:,-6048.33,-2641,0,0,0,0
SN:,-5942,-2635,0,0,0,0
SN:,-5835.67,-2629,0,0,0,0
SN:,-5729.33,-2623,0,0,0,0
SN:,-5535,-2611,0,0,0,0
SN:,-5447,-2605,0,0,0,0
SN:,-5272,-2592.5,0,0,0,0
SN:,-4816,-2911.5,0,0.952201,3.61743,9522.01
SN:,-4835.75,-2760,0,0.677816,2.77266,6778.16
SN:,-4911.5,-2707,0,0.653611,2.78774,6536.11
SN:,-4987.25,-2654,0,0.628981,2.80226,6289.81
SN:,-4047,-4443.5,0,1.34068,2.81154,13406.8
SN:,-3969,-4637,0,1.20985,2.69307,12098.5
SN:,-3916.5,-4766.5,0,1.12588,2.61152,11258.8
SN:,-4015,-5271.67,0,0.867402,2.35516,8674.02
SN:,-4010,-5379.33,0,0.825126,2.31082,8251.26
SN:,-4648.5,-2691.5,0,0.232363,0.894487,2323.63
SN:,-4775,-2580,0,0.700405,2.8548,7004.05
SN:,-4871,-2587,0,0.668117,2.8425,6681.17
SN:,-4967,-2594,0,0.635957,2.82965,6359.57
SN:,-4571.5,-2564.75,0,0,0,0
SN:,-4464,-2556.5,0,0,0,0
SN:,-4356.5,-2548.25,0,0,0,0
SN:,-4078.67,-3774.67,0,1.42406,3.10339,14240.6
SN:,-4178.33,-3757.33,0,1.40739,3.13729,14073.9
SN:,-3962.75,-3879.5,0,1.44925,3.03384,14492.5
SN:,-3946.5,-3967,0,1.45925,2.99819,14592.5
SN:,-3930.25,-4054.5,0,1.46833,2.96198,14683.3
SN:,-4359,-3789.5,0,1.37472,3.20328,13747.2
SN:,-4440,-3839,0,1.35743,3.23536,13574.3
SN:,-4521,-3888.5,0,1.33927,3.26683,13392.7
SN:,-4860.5,-3130,0,1.02252,3.57079,10225.2
SN:,-4624.5,-2387,0,1.03752,3.79938,10375.2
SN:,-4560.5,-2175,0,1.13212,3.82918,11321.2
SN:,-4868.5,-3366,0,1.09224,3.52144,10922.4
SN:,-4762,-3641.5,0,1.19662,3.44241,11966.2
SN:,-4682.33,-3745.33,0,1.24583,3.38644,12458.3
SN:,-4710.67,-3835.67,0,1.26769,3.35749,12676.9
SN:,-4208,500.5,0,0,0,0
SN:,-3064,2224.4,0,0,0,0
SN:,-3164,2225.8,0,0,0,0
SN:,-3264,2227.2,0,0,0,0
SN:,-3364,2228.6,0,0,0,0
SN:,-3512,2018.5,0,0.174002,0.943883,1740.02
SN:,-3487,2235,0,0,0,0
SN:,-6663,-1231.5,0,0,0,0
SN:,-6278,-1224,0,0,0,0
SN:,-6321,-1335.5,0,0,0,0
SN:,-4089.5,-1918.5,0,0,0,0
SN:,-4919.67,-993.333,0,0,0,0
SN:,-5012.33,-1009.67,0,0,0,0
SN:,-3069,-1700.33,0,0,0,0
SN:,-3168,-1721.67,0,0,0,0
SN:,-3019,-1607,0,0,0,0
SN:,-3068,-1535,0,0,0,0
SN:,-2855,-1774.33,0,0,0,0
SN:,-2766,-1763.67,0,0,0,0
SN:,-7550.4,-1111.6,0,0.158743,0.932472,1587.43
SN:,-7638.8,-1138.2,0,0.154292,0.948161,1542.92
SN:,-7727.2,-1164.8,0,0.149291,0.961826,1492.91
SN:,-7815.6,-1191.4,0,0.143782,0.973438,1437.82
SN:,-2480,-1711,0,0,0,0
SN:,-4578,-1464.5,0,1.07183,3.91048,10718.3
SN:,-4567,-1562,0,1.10836,3.90107,11083.6
SN:,-4556,-1659.5,0,1.14449,3.89093,11444.9
SN:,-4606,-1274,0,1.00095,3.92707,10009.5
SN:,-4623,-1181,0,0.719784,2.93437,7197.84
SN:,-3887,-1889.5,0,0,0,0
SN:,-6154,-1103,0,0,0,0
SN:,-7068,-1136.5,0,0,0,0
SN:,-6881,-1191.5,0,0,0,0
SN:,-5408.62,-1079.38,0,0,0,0
SN:,-5507.25,-1097.75,0,0,0,0
SN:,-5605.88,-1116.12,0,0,0,0
SN:,-5704.5,-1134.5,0,0,0,0
SN:,-5803.12,-1152.88,0,0,0,0
SN:,-5901.75,-1171.25,0,0,0,0
SN:,-6000.38,-1189.62,0,0,0,0
SN:,-5207.5,-1043.5,0,0,0,0
SN:,-5286,-1159,0,0,0,0
SN:,-7925,-1127,0,0.130347,0.99041,1303.47
SN:,-7985,-1239.5,0,0,0,0
SN:,-4588,-932,0,0.685558,2.95312,6855.58
SN:,-3616.6,-1834.2,0,0,0,0
SN:,-3529.2,-1811.4,0,0,0,0
SN:,-3441.8,-1788.6,0,0,0,0
SN:,-3354.4,-1765.8,0,0,0,0
SN:,-3286,-1666,0,0,0,0
SN:,-6152.17,-3929.17,0,0,0,0
SN:,-6178.33,-4029.33,0,0,0,0
SN:,-6204.5,-4129.5,0,0,0,0
SN:,-6230.67,-4229.67,0,0,0,0
SN:,-6256.83,-4329.83,0,0,0,0
SN:,-6134,-3724.67,0,0,0,0
SN:,-6142,-3620.33,0,0,0,0
SN:,-6094,-3180.5,0,0,0,0
SN:,-6139.5,-2905,0,0,0,0
SN:,-3417.5,-583.5,0,0,0,0
SN:,-3271,-906,0,0,0,0
SN:,-3970,-122,0,0,0,0
SN:,-3289.5,-1072.5,0,0,0,0
SN:,-4869.33,153.333,0,0,0,0
SN:,-4851.67,42.6667,0,0,0,0
SN:,-4978.75,252,0,0,0,0
SN:,-5070.5,240,0,0,0,0
SN:,-5162.25,228,0,0,0,0
SN:,-4500.5,124.5,0,0.646902,1.99397,6469.02
SN:,-3645.5,-593.5,0,0,0,0
SN:,-4336,2205.33,0,0.182687,2.48372,1826.87
SN:,-4440,2198.67,0,0.148115,2.35751,1481.15
SN:,-4157,2218,0,0.0527133,0.578671,527.133
SN:,-4540.5,2304.5,0,0.0244544,0.382683,244.544
SN:,-4648.2,2192.3,0,0.0567376,1.32801,567.376
SN:,-4752.4,2192.6,0,0.0728271,2.27281,728.271
SN:,-4856.6,2192.9,0,0.0470798,2.20392,470.798
SN:,-4960.8,2193.2,0,0.0545743,5.10951,545.743
SN:,-7409,1421,0,0.0708568,1.03447,708.568
SN:,-7292.5,1557.75,0,0.048439,0.568065,484.39
SN:,-7291,1650.5,0,0.0546666,0.600742,546.666
SN:,-7289.5,1743.25,0,0.0611744,0.632445,611.744
SN:,-7216,1496.33,0,0.115043,1.2954,1150.43
SN:,-7138,1527.67,0,0.132577,1.35179,1325.77
SN:,-3462.5,2471,0,0,0,0
SN:,-7293.5,1914.5,0,0,0,0
SN:,-7179.78,1993.78,0,0.366187,2.40469,3661.87
SN:,-7082.56,2007.56,0,0.359512,2.47701,3595.12
SN:,-6985.33,2021.33,0,0.351158,2.54464,3511.58
SN:,-6888.11,2035.11,0,0.341208,2.60746,3412.08
SN:,-6790.89,2048.89,0,0.329752,2.66535,3297.52
SN:,-6693.67,2062.67,0,0.316882,2.71822,3168.82
SN:,-6596.44,2076.44,0,0.302696,2.76595,3026.96
SN:,-6499.22,2090.22,0,0.287296,2.80848,2872.96
SN:,-3546.5,1839,0,0.198762,0.974928,1987.62
SN:,-3979,2225,0,0.0725568,0.666347,725.568
SN:,-3876,2226,0,0.0844023,0.707107,844.023
SN:,-3773,2227,0,0.0968128,0.745642,968.128
SN:,-3670,2228,0,0.109701,0.781831,1097.01
SN:,-3567,2229,0,0.122977,0.815561,1229.77
SN:,-6300,2115.38,0,1.03994,8.27914,10399.4
SN:,-6198,2126.75,0,0.966522,8.39665,9665.22
SN:,-6096,2138.12,0,0.784814,7.50252,7848.14
SN:,-5994,2149.5,0,0.714992,7.59778,7149.92
SN:,-5892,2160.88,0,0.642262,7.68218,6422.62
SN:,-5790,2172.25,0,0.566949,7.7555,5669.49
SN:,-5688,2183.62,0,0.489391,7.81756,4893.91
SN:,-5566.5,2289,0,0.291595,4.68473,2915.95
SN:,-5481.8,2194.7,0,0.781431,18.2807,7814.31
SN:,-5377.6,2194.4,0,0.354196,11.048,3541.96
SN:,-5273.4,2194.1,0,0.138119,6.46225,1381.19
SN:,-5169.2,2193.8,0,0.060989,5.70707,609.89
SN:,-3253.5,3218,0,0,0,0
SN:,-3354.5,2956.5,0,0,0,0
SN:,-3417,2736.5,0,0,0,0
SN:,-3143,3433,0,0,0,0
SN:,-2997,3543,0,0,0,0
SN:,-8869.4,678.6,0,0.190365,1.24222,1903.65
SN:,-8959.8,734.2,0,0.162203,0.989657,1622.03
SN:,-9050.2,789.8,0,0.120189,0.688559,1201.89
SN:,-9140.6,845.4,0,0.0654063,0.353157,654.063
SN:,-8691.5,592.5,0,0.210203,1.56198,2102.03
SN:,-8306,521,0,0.0909615,0.924417,909.615
SN:,-7488.4,3518.4,0,0,0,0
SN:,-7486.8,3421.8,0,0,0,0
SN:,-7485.2,3325.2,0,0,0,0
SN:,-7483.6,3228.6,0,0,0,0
SN:,-7480,3030.33,0,0,0,0
SN:,-7478,2928.67,0,0,0,0
SN:,-6115.33,-7065,0,0.205288,0.926702,2052.88
SN:,-6183.67,-6996,0,0.200446,0.947977,2004.46
SN:,-3133.33,-5501,0,0,0,0
SN:,-3037.67,-5535,0,0,0,0
SN:,-3326.5,-5461,0,0,0,0
SN:,-3424,-5455,0,0,0,0
SN:,-3521.5,-5449,0,0,0,0
SN:,-4333,-5487.5,0,0,0,0
SN:,-4530.5,-5493.5,0,0,0,0
SN:,-3797.67,-5463,0,0,0,0
SN:,-3708.33,-5453,0,0,0,0
SN:,-4748,-5541.5,0,0,0,0
SN:,-4843,-5581,0,0,0,0
SN:,-4938,-5620.5,0,0,0,0
SN:,-8948,-3038.67,0,0,0,0
SN:,-8951,-3126.33,0,0,0,0
SN:,-8942.2,-2860.6,0,0,0,0
SN:,-8939.4,-2770.2,0,0,0,0
SN:,-8936.6,-2679.8,0,0,0,0
SN:,-8933.8,-2589.4,0,0,0,0
SN:,-8331,1072,0,0.112201,2.33703,1122.01
SN:,-8462.75,932,0,0,0,0
SN:,-8519.5,862,0,0,0,0
SN:,-8576.25,792,0,0,0,0
SN:,-8478.5,1050.5,0,0.0746427,1.11256,746.427
SN:,-8894.83,-558,0,0,0,0
SN:,-8892.67,-456,0,0,0,0
SN:,-8890.5,-354,0,0,0,0
SN:,-8888.33,-252,0,0,0,0
SN:,-8886.17,-150,0,0,0,0
SN:,-8897.5,-758.375,0,0,0,0
SN:,-8898,-856.75,0,0,0,0
SN:,-8898.5,-955.125,0,0,0,0
SN:,-8904.4,-1546.8,0,0,0,0
SN:,-8907.8,-1646.6,0,0,0,0
SN:,-8911.2,-1746.4,0,0,0,0
SN:,-8914.6,-1846.2,0,0,0,0
SN:,-8798,-1449.33,0,0,0,0
SN:,-8695,-1451.67,0,0,0,0
SN:,-8900.5,-1348.62,0,0,0,0
SN:,-8900,-1250.25,0,0,0,0
SN:,-8899.5,-1151.88,0,0,0,0
SN:,-8949,-3324,0,0,0,0
SN:,-9025.75,-3270.25,0,0,0,0
SN:,-9097.5,-3326.5,0,0,0,0
SN:,-9169.25,-3382.75,0,0,0,0
SN:,-8853,52.4,0,0,0,0
SN:,-8822,152.8,0,0,0,0
SN:,-8791,253.2,0,0,0,0
SN:,-8760,353.6,0,0,0,0
SN:,-8928.83,-2406.83,0,0,0,0
SN:,-8926.67,-2314.67,0,0,0,0
SN:,-8924.5,-2222.5,0,0,0,0
SN:,-8922.33,-2130.33,0,0,0,0
SN:,-8920.17,-2038.17,0,0,0,0
SN:,-8834.67,-2503.33,0,0,0,0
SN:,-8738.33,-2507.67,0,0,0,0
SN:,-8930,2446.5,0,0.0228544,0.142315,228.544
SN:,-8850,2375,0,0.0421922,0.281733,421.922
SN:,-8770,2303.5,0,0.0577133,0.415415,577.133
SN:,-2301.6,-3559.2,0,0,0,0
SN:,-2209.2,-3560.4,0,0,0,0
SN:,-2116.8,-3561.6,0,0,0,0
SN:,-2024.4,-3562.8,0,0,0,0
SN:,-2506,-3554,0,0,0,0
SN:,-2749,-2513.67,0,0,0,0
SN:,-2751,-2411.33,0,0,0,0
SN:,-2692,-2682.5,0,0,0,0
SN:,-2883.5,-1987,0,0,0,0
SN:,-2803.5,-2197.5,0,0,0,0
SN:,-2743.5,-2058.5,0,0,0,0
SN:,-2712.5,-3551.5,0,0.477268,0.932157,4772.68
SN:,-2613.5,-3407.5,0,0.480059,0.947326,4800.59
SN:,-2860,-2974.5,0,0.435368,0.972023,4353.68
SN:,-2957,-2993,0,0.426993,0.975397,4269.93
SN:,-3054,-3011.5,0,0.418459,0.978556,4184.59
SN:,-3151,-3030,0,0.40977,0.981501,4097.7
SN:,-3248,-3048.5,0,0.400934,0.984231,4009.34
SN:,-2682,-3131,0,0.458464,0.960624,4584.64
SN:,-3322,-3178,0,0,0,0
SN:,-3299,-3289,0,0,0,0
SN:,-3431.5,-3048.25,0,0.386315,0.98904,3863.15
SN:,-3518,-3029.5,0,0.37762,0.991119,3776.2
SN:,-3604.5,-3010.75,0,0.368804,0.992981,3688.04
SN:,-2522.33,-4302,0,0.493322,0.861044,4933.22
SN:,-2451.67,-4357,0,0.481189,0.853414,4811.89
SN:,-2357.33,-4494,0,0.457737,0.837593,4577.37
SN:,-2333.67,-4576,0,0.446068,0.829406,4460.68
SN:,-2312.67,-4742.33,0,0.423287,0.812487,4232.87
SN:,-2315.33,-4826.67,0,0.411849,0.803759,4118.49
SN:,-3119.5,-3665.5,0,0,0,0
SN:,-4712,-750.75,0,0,0,0
SN:,-4733,-650.5,0,0,0,0
SN:,-4754,-550.25,0,0,0,0
SN:,-3794,-2962.8,0,0.350782,0.99605,3507.82
SN:,-3897,-2933.6,0,0.340266,0.997256,3402.66
SN:,-4000,-2904.4,0,0.329651,0.998244,3296.51
SN:,-4103,-2875.2,0,0.318945,0.999012,3189.45
SN:,-4819.25,-163.5,0,0,0,0
SN:,-4804.5,-259,0,0,0,0
SN:,-4789.75,-354.5,0,0,0,0
SN:,-2715,-4047,0,0.469418,0.882793,4694.18
SN:,-2756,-3957,0,0.464194,0.889657,4641.94
SN:,-2797,-3867,0,0.458734,0.896326,4587.34
SN:,-2838,-3777,0,0.453041,0.902798,4530.41
SN:,-4376.67,-2797.33,0,0,0,0
SN:,-4291.33,-2821.67,0,0,0,0
SN:,-6986.5,1588.5,0,0.124005,1.45877,1240.05
SN:,-5836,-6609,0,0,0,0
SN:,-5628,-6453.5,0,0,0,0
SN:,-5491,-6361,0,0,0,0
SN:,-6659,-4310,0,0,0,0
SN:,-6848.33,-4236.33,0,0,0,0
SN:,-6936.67,-4205.67,0,0,0,0
SN:,-6074,-6760.5,0,0,0,0
SN:,-5337.5,-6276.5,0,0,0,0
SN:,-7852,-1640.5,0,0,0,0
SN:,-8135.67,-876.333,0,0,0,0
SN:,-8050.33,-871.667,0,0,0,0
SN:,-7882.5,-1415,0,0,0,0
SN:,-5723.5,894,0,0,0,0
SN:,-5797,815,0,0,0,0
SN:,-5544.5,822.5,0,0,0,0
SN:,-7337.5,543.5,0,0.122634,0.971397,1226.34
SN:,-5943.33,1236.67,0,0,0,0
SN:,-6042.67,1224.33,0,0,0,0
SN:,-7037.5,-172,0,0,0,0
SN:,-8071.5,-655,0,0.0463081,0.602635,463.081
SN:,-8053,-4001.5,0,0,0,0
SN:,-8612,2168,0,0.0775944,0.654861,775.944
SN:,-7986.67,-2566,0,0,0,0
SN:,-8077.33,-2554,0,0,0,0
SN:,-7817.5,-2591.5,0,0,0,0
SN:,-7912.33,-2685.67,0,0,0,0
SN:,-7928.67,-2793.33,0,0,0,0
SN:,-8547.2,-2518,0,0,0,0
SN:,-8452.4,-2524,0,0,0,0
SN:,-8357.6,-2530,0,0,0,0
SN:,-8262.8,-2536,0,0,0,0
SN:,-8526.75,-11,0,0,0,0
SN:,-8620.5,-21,0,0,0,0
SN:,-8714.25,-31,0,0,0,0
SN:,-8357.5,6.5,0,0,0,0
SN:,-7996,-293,0,0,0,0
SN:,-7607,-484.5,0,0,0,0
SN:,-7434,-406.5,0,0,0,0
SN:,-6464,-6231,0,0,0,0
SN:,-6256.33,1306.33,0,0.0401296,0.767645,401.296
SN:,-6314.67,1405.67,0,0.0476685,0.781831,476.685
SN:,-6440.83,-4815.5,0,0.186772,1.50904,1867.72
SN:,-6432.67,-4917,0,0.200217,1.49314,2002.17
SN:,-6424.5,-5018.5,0,0.213303,1.47703,2133.03
SN:,-6416.33,-5120,0,0.226024,1.46069,2260.24
SN:,-6408.17,-5221.5,0,0.238371,1.44415,2383.71
SN:,-7607.5,981,0,0,0,0
SN:,-8049,-1825,0,0,0,0
SN:,-8183,-1966,0,0,0,0
SN:,-6679.5,1621.5,0,0.0889845,1.60364,889.845
SN:,-5629.5,2011,0,0,0,0
SN:,-7420,1979,0,0.155774,1.49788,1557.74
SN:,-6391.5,-5504,0,0.164663,1.39327,1646.63
SN:,-6388,-5604,0,0.148546,1.37591,1485.46
SN:,-6384.5,-5704,0,0.132763,1.35834,1327.63
SN:,-6476,1568,0,0.0463635,0.809017,463.635
SN:,-4544.5,1341,0,0,0,0
SN:,-5714.5,-6188,0,0,0,0
SN:,-5553,-6165,0,0,0,0
SN:,-7888.5,-610,0,0.0646864,0.673696,646.864
SN:,-7445,-2687.5,0,0,0,0
SN:,-7543,-2660,0,0,0,0
SN:,-7641,-2632.5,0,0,0,0
SN:,-5860,-7261,0,0,0,0
SN:,-5828.5,-6320.5,0,0,0,0
SN:,-7972.5,-758,0,0,0,0
SN:,-6322,-6587,0,0.178627,1.07262,1786.27
SN:,-6143.33,-6230.33,0,0,0,0
SN:,-6027.67,-6221.67,0,0,0,0
SN:,-6501.67,-5333,0,0,0,0
SN:,-6603.33,-5343,0,0,0,0
SN:,-8709.5,-3979.5,0,0,0,0
SN:,-6564,-4581.33,0,0,0,0
SN:,-6670,-4589.67,0,0,0,0
SN:,-3006,3248,0,0,0,0
SN:,-7766.67,-3659,0,0,0,0
SN:,-7795.33,-3560,0,0,0,0
SN:,-7907.5,-3446,0,0,0,0
SN:,-7955.5,-951.5,0,0.11339,0.998933,1133.9
SN:,-4481,435,0,1.18878,3.98336,11887.8
SN:,-4501,-820,0,0.492873,1.96342,4928.73
SN:,-4510,-727,0,0.514001,1.96809,5140.01
SN:,-4474,-1005.5,0,0,0,0
SN:,-7978,1523.5,0,0,0,0
SN:,-4580,311.333,0,0,0,0
SN:,-4675,297.667,0,0,0,0
SN:,-7207.5,-4221.5,0,0,0,0
SN:,-7102,-4144.5,0,0,0,0
SN:,-7272.5,-4422.5,0,0,0,0
